Date & Time,Mannerheimintie,Mäkelänkatu2,Kallio2,Vartiokylä,Länsisatama3(M4),Leppävaara4,Tikkurila3,Luukki,Hämeentie(M1),KehäII(M2),Ruskeasanta2(M3),Hyvinkää(M5),Lohja
2014-03-19,66.95833333333333,41.666666666666664,50.583333333333336,51.166666666666664,28.125,70.25,50.0,59.0,57.19047619047619,89.875,46.375,57.208333333333336,71.16666666666667
2014-03-20,60.833333333333336,49.875,52.625,53.916666666666664,44.458333333333336,69.08333333333333,48.083333333333336,51.875,65.5,83.0,46.583333333333336,63.5,42.458333333333336
2014-03-21,51.708333333333336,43.375,52.791666666666664,56.541666666666664,37.833333333333336,48.416666666666664,47.583333333333336,60.333333333333336,60.208333333333336,47.75,44.208333333333336,32.833333333333336,40.333333333333336
2014-03-22,51.708333333333336,42.25,53.0,52.25,26.583333333333332,48.791666666666664,40.208333333333336,57.75,56.416666666666664,36.541666666666664,37.916666666666664,44.416666666666664,34.375
2014-03-23,47.208333333333336,32.666666666666664,47.541666666666664,48.541666666666664,30.333333333333332,36.25,35.25,49.916666666666664,51.791666666666664,34.583333333333336,34.375,37.791666666666664,31.375
2014-03-24,57.083333333333336,49.708333333333336,49.875,48.541666666666664,35.5,69.20833333333333,68.41666666666667,46.666666666666664,68.29166666666667,71.04166666666667,51.291666666666664,80.79166666666667,48.791666666666664
2014-03-25,66.875,55.583333333333336,58.458333333333336,51.291666666666664,42.791666666666664,58.333333333333336,65.20833333333333,45.083333333333336,70.95833333333333,55.708333333333336,48.583333333333336,73.25,49.375
2014-03-26,59.583333333333336,47.083333333333336,58.125,59.0,16.708333333333332,62.541666666666664,50.458333333333336,57.458333333333336,74.41666666666667,42.125,34.208333333333336,56.791666666666664,63.291666666666664
2014-03-27,72.65217391304348,66.875,62.083333333333336,52.208333333333336,44.458333333333336,102.125,95.58333333333333,47.791666666666664,79.66666666666667,106.16666666666667,73.875,86.95833333333333,83.375
2014-03-28,64.70833333333333,55.708333333333336,53.875,56.625,42.375,91.5,90.41666666666667,46.791666666666664,66.70833333333333,93.04166666666667,50.833333333333336,70.08333333333333,63.041666666666664
2014-03-29,59.791666666666664,56.041666666666664,55.625,52.416666666666664,41.0,75.91666666666667,69.04166666666667,51.5,60.583333333333336,63.875,56.125,66.08333333333333,40.25
2014-03-30,62.82608695652174,39.65217391304348,54.130434782608695,57.04347826086956,24.73913043478261,53.91304347826087,49.73913043478261,58.08695652173913,41.30434782608695,52.608695652173914,40.43478260869565,48.26086956521739,37.21739130434783
2014-03-31,69.25,46.083333333333336,56.75,56.791666666666664,21.333333333333332,58.5,59.666666666666664,58.875,51.791666666666664,61.0,40.375,58.75,44.541666666666664
2014-04-01,53.583333333333336,43.25,51.291666666666664,55.041666666666664,55.708333333333336,51.875,48.125,50.833333333333336,61.25,22.166666666666668,55.416666666666664,44.0,42.583333333333336
2014-04-02,50.125,34.166666666666664,44.458333333333336,43.791666666666664,40.208333333333336,42.791666666666664,42.333333333333336,42.916666666666664,58.0,44.625,41.916666666666664,33.625,28.583333333333332
2014-04-03,67.04166666666667,51.041666666666664,60.5,56.041666666666664,48.125,60.291666666666664,63.333333333333336,47.583333333333336,68.75,62.5,63.208333333333336,46.875,56.875
2014-04-04,70.66666666666667,45.458333333333336,54.333333333333336,56.166666666666664,30.666666666666668,57.291666666666664,54.041666666666664,56.083333333333336,52.75,79.04166666666667,38.541666666666664,58.541666666666664,41.5
2014-04-05,47.125,20.375,57.958333333333336,59.791666666666664,20.583333333333332,19.125,16.0,49.208333333333336,43.791666666666664,18.041666666666668,24.25,14.125,11.458333333333334
2014-04-06,86.16666666666667,66.70833333333333,69.29166666666667,62.25,62.56521739130435,75.66666666666667,74.54166666666667,62.833333333333336,78.125,65.91666666666667,70.33333333333333,63.583333333333336,63.958333333333336
2014-04-07,47.125,31.75,50.75,50.0,35.208333333333336,40.208333333333336,33.5,53.708333333333336,53.75,22.875,34.708333333333336,23.217391304347824,19.666666666666668
2014-04-08,73.54166666666667,49.875,76.875,68.45833333333333,56.125,59.083333333333336,46.333333333333336,66.79166666666667,64.75,34.791666666666664,61.875,45.5,37.916666666666664
2014-04-09,50.5,35.875,52.416666666666664,51.666666666666664,34.541666666666664,38.041666666666664,40.791666666666664,53.375,57.291666666666664,29.666666666666668,40.291666666666664,35.041666666666664,26.875
2014-04-10,62.25,35.041666666666664,51.25,50.75,45.375,49.875,44.208333333333336,47.375,61.625,42.041666666666664,49.291666666666664,31.125,44.875
2014-04-11,67.25,51.333333333333336,65.29166666666667,67.41666666666667,63.375,64.0,68.20833333333333,65.29166666666667,68.04166666666667,63.875,67.375,42.666666666666664,60.041666666666664
2014-04-12,55.333333333333336,44.666666666666664,48.041666666666664,49.75,46.791666666666664,52.333333333333336,52.916666666666664,32.375,57.458333333333336,48.5,48.833333333333336,34.666666666666664,26.666666666666668
2014-04-13,51.041666666666664,23.916666666666668,55.166666666666664,60.375,24.791666666666668,23.416666666666668,22.958333333333332,63.416666666666664,40.75,24.666666666666668,23.416666666666668,17.833333333333332,19.583333333333332
2014-04-14,53.041666666666664,45.0,48.083333333333336,50.5,37.375,47.666666666666664,42.708333333333336,52.375,63.666666666666664,48.708333333333336,35.125,37.0,29.166666666666668
2014-04-15,61.208333333333336,42.458333333333336,45.73684210526316,45.833333333333336,26.875,45.708333333333336,31.875,48.75,50.833333333333336,51.208333333333336,22.5,36.166666666666664,29.791666666666668
2014-04-16,62.25,48.583333333333336,56.708333333333336,55.583333333333336,30.291666666666668,55.791666666666664,41.916666666666664,60.416666666666664,62.708333333333336,67.95833333333333,22.875,41.791666666666664,26.208333333333332
2014-04-17,54.5,43.208333333333336,57.666666666666664,57.75,38.541666666666664,56.291666666666664,41.375,62.375,60.041666666666664,42.541666666666664,37.35294117647059,43.041666666666664,22.25
2014-04-18,55.708333333333336,43.166666666666664,63.541666666666664,63.625,43.125,48.875,44.125,69.375,57.166666666666664,37.458333333333336,40.166666666666664,30.75,26.416666666666668
2014-04-19,64.625,57.583333333333336,68.54166666666667,69.58333333333333,52.541666666666664,71.75,57.5,68.58333333333333,70.5,54.041666666666664,57.458333333333336,46.666666666666664,44.75
2014-04-20,70.625,60.791666666666664,66.625,66.16666666666667,56.208333333333336,62.625,51.458333333333336,62.833333333333336,74.58333333333333,52.75,47.041666666666664,35.333333333333336,37.541666666666664
2014-04-21,67.16666666666667,60.125,60.791666666666664,61.875,54.75,58.958333333333336,46.458333333333336,58.875,68.04166666666667,54.791666666666664,44.0,32.041666666666664,32.666666666666664
2014-04-22,85.375,72.0,69.20833333333333,66.16666666666667,55.583333333333336,64.16666666666667,53.625,61.416666666666664,75.08333333333333,66.5,43.083333333333336,53.333333333333336,35.583333333333336
2014-04-23,72.5,42.375,58.916666666666664,62.041666666666664,26.5,43.958333333333336,37.833333333333336,61.875,52.583333333333336,34.291666666666664,27.875,27.416666666666668,23.416666666666668
2014-04-24,63.75,57.166666666666664,52.333333333333336,50.958333333333336,38.833333333333336,59.125,51.375,52.375,65.25,64.125,37.25,39.333333333333336,26.708333333333332
2014-04-25,62.916666666666664,57.083333333333336,57.25,52.0,39.041666666666664,62.875,60.875,58.541666666666664,66.125,63.375,37.708333333333336,44.458333333333336,33.666666666666664
2014-04-26,64.16666666666667,53.458333333333336,58.625,55.791666666666664,35.125,62.541666666666664,59.25,62.791666666666664,66.5,56.083333333333336,51.666666666666664,44.625,30.041666666666668
2014-04-27,76.5,56.458333333333336,61.125,62.666666666666664,40.75,56.916666666666664,56.708333333333336,64.375,66.75,54.791666666666664,52.333333333333336,41.708333333333336,37.75
2014-04-28,75.45833333333333,72.29166666666667,71.75,68.08333333333333,57.541666666666664,68.83333333333333,65.625,67.29166666666667,82.83333333333333,63.75,60.375,68.08333333333333,40.333333333333336
2014-04-29,59.083333333333336,49.708333333333336,63.208333333333336,63.041666666666664,34.375,53.875,43.916666666666664,65.125,54.458333333333336,49.375,37.791666666666664,41.083333333333336,23.916666666666668
2014-04-30,50.208333333333336,40.583333333333336,53.375,53.583333333333336,28.5,34.083333333333336,26.833333333333332,56.25,50.458333333333336,41.416666666666664,24.208333333333332,37.791666666666664,18.875
2014-05-01,49.541666666666664,36.25,48.375,43.541666666666664,23.541666666666668,37.166666666666664,36.375,46.125,48.166666666666664,33.5,32.80952380952381,27.208333333333332,31.083333333333332
2014-05-02,71.0,51.125,67.75,66.58333333333333,66.29166666666667,70.54166666666667,62.625,66.625,72.54166666666667,63.541666666666664,74.25,45.541666666666664,62.541666666666664
2014-05-03,72.20833333333333,53.25,63.833333333333336,60.958333333333336,61.0,73.0,59.791666666666664,57.291666666666664,78.20833333333333,56.666666666666664,68.5,54.541666666666664,61.916666666666664
2014-05-04,55.125,41.958333333333336,55.375,54.791666666666664,19.0,61.291666666666664,60.416666666666664,61.625,49.791666666666664,48.5,42.125,56.666666666666664,31.458333333333332
2014-05-05,58.416666666666664,24.833333333333332,42.458333333333336,46.083333333333336,27.0,23.791666666666668,20.291666666666668,47.125,40.583333333333336,23.791666666666668,21.875,19.916666666666668,28.083333333333332
2014-05-06,95.375,75.0,73.125,64.08333333333333,63.166666666666664,81.83333333333333,75.54166666666667,65.5,82.375,64.70833333333333,70.25,75.0,68.75
2014-05-07,53.875,41.0,46.5,48.958333333333336,38.958333333333336,33.208333333333336,33.541666666666664,44.5,59.333333333333336,22.916666666666668,66.91666666666667,23.041666666666668,24.125
2014-05-08,70.45833333333333,49.458333333333336,70.125,61.75,52.958333333333336,58.625,45.25,61.083333333333336,64.95833333333333,38.08695652173913,54.0,46.041666666666664,36.833333333333336
2014-05-09,53.083333333333336,41.375,56.416666666666664,56.208333333333336,34.208333333333336,43.333333333333336,37.083333333333336,57.875,58.208333333333336,29.208333333333332,36.333333333333336,34.5,24.625
2014-05-10,52.0,20.0,43.041666666666664,42.041666666666664,39.25,37.458333333333336,30.541666666666668,38.708333333333336,50.208333333333336,26.333333333333332,37.25,21.708333333333332,25.958333333333332
2014-05-11,62.375,31.208333333333332,47.958333333333336,51.833333333333336,46.625,37.625,35.5,52.333333333333336,50.083333333333336,28.916666666666668,29.583333333333332,28.333333333333332,19.166666666666668
2014-05-12,49.041666666666664,35.333333333333336,38.041666666666664,44.583333333333336,44.458333333333336,52.791666666666664,56.333333333333336,36.041666666666664,64.08333333333333,48.666666666666664,44.125,34.0,31.5
2014-05-13,57.625,36.875,38.041666666666664,41.625,33.666666666666664,34.875,35.833333333333336,31.041666666666668,44.47826086956522,42.875,35.666666666666664,27.791666666666668,23.833333333333332
2014-05-14,52.916666666666664,20.416666666666668,51.5,52.583333333333336,21.833333333333332,23.875,17.583333333333332,55.083333333333336,39.875,26.708333333333332,32.291666666666664,19.875,16.0
2014-05-15,63.0,31.375,41.875,45.333333333333336,29.416666666666668,29.041666666666668,24.25,46.958333333333336,56.125,24.916666666666668,28.791666666666668,24.0,8.458333333333334
2014-05-16,56.0,46.25,46.208333333333336,44.875,46.083333333333336,47.541666666666664,41.916666666666664,47.5,68.20833333333333,47.041666666666664,35.583333333333336,28.375,15.80952380952381
2014-05-17,78.04166666666667,50.333333333333336,59.208333333333336,62.208333333333336,48.291666666666664,47.666666666666664,41.458333333333336,57.166666666666664,71.20833333333333,38.875,44.416666666666664,33.75,21.458333333333332
2014-05-18,80.66666666666667,49.083333333333336,63.083333333333336,65.54166666666667,44.041666666666664,51.083333333333336,40.666666666666664,62.291666666666664,63.083333333333336,34.583333333333336,53.583333333333336,43.041666666666664,28.625
2014-05-19,85.08333333333333,66.75,69.875,73.70833333333333,61.541666666666664,71.41666666666667,64.91666666666667,67.70833333333333,80.125,59.208333333333336,91.79166666666667,72.91666666666667,58.541666666666664
2014-05-20,73.58333333333333,56.166666666666664,60.916666666666664,72.20833333333333,66.375,60.791666666666664,54.875,61.833333333333336,78.83333333333333,54.25,61.541666666666664,51.458333333333336,42.291666666666664
2014-05-21,72.45833333333333,58.0,57.25,67.95833333333333,64.875,59.0,64.375,57.125,75.70833333333333,55.541666666666664,65.75,46.916666666666664,49.375
2014-05-22,62.458333333333336,50.833333333333336,65.41666666666667,62.291666666666664,55.125,50.833333333333336,51.458333333333336,67.95833333333333,71.79166666666667,42.291666666666664,57.083333333333336,40.583333333333336,32.5
2014-05-23,83.29166666666667,58.458333333333336,64.70833333333333,68.20833333333333,56.5625,62.708333333333336,58.458333333333336,70.41666666666667,80.20833333333333,56.625,65.875,50.916666666666664,45.208333333333336
2014-05-24,79.29166666666667,56.0,62.25,73.5,,63.708333333333336,60.041666666666664,74.45833333333333,73.41666666666667,57.458333333333336,71.16666666666667,56.208333333333336,53.875
2014-05-25,78.58333333333333,64.20833333333333,67.5,74.375,72.66666666666667,67.16666666666667,66.66666666666667,74.58333333333333,74.08333333333333,56.708333333333336,78.54166666666667,64.83333333333333,59.083333333333336
2014-05-26,65.41666666666667,56.333333333333336,58.083333333333336,63.083333333333336,44.208333333333336,45.791666666666664,45.458333333333336,63.083333333333336,59.666666666666664,40.958333333333336,59.75,46.958333333333336,35.375
